-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\yuze5659\Downloads\lecture5.txt
  log type:  text
 opened on:  12 Sep 2018, 11:47:29

. set more off

. 
. use loanapp_4848

. 
. *command 1
. *reminder about logic
. * create a variable =1 if loan approved, =0 if denied
. gen approved = 0 

. replace approved =1 if action ==1 | action ==2
(1,745 real changes made)

. 
. drop approved 

. gen approved =0 

. replace approved =1 if action !=3
(1,745 real changes made)

. 
. drop approved 

. gen approved =0 

. replace approved =1 if action <3
(1,745 real changes made)

. 
. drop approved 

. gen approved =0 

. replace approved =1 if action <=2
(1,745 real changes made)

. 
. *logical or is |
. *logical and is &
. tabulate appinc

  applicant |
    income, |
     $1000s |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |          1        0.05        0.05
          4 |          1        0.05        0.10
          5 |          1        0.05        0.15
         10 |          1        0.05        0.20
         13 |          1        0.05        0.25
         17 |          1        0.05        0.30
         19 |          2        0.10        0.40
         20 |          1        0.05        0.45
         21 |          3        0.15        0.60
         22 |          4        0.20        0.80
         23 |          3        0.15        0.96
         24 |          5        0.25        1.21
         25 |          4        0.20        1.41
         26 |          6        0.30        1.71
         27 |         12        0.60        2.31
         28 |          8        0.40        2.71
         29 |         10        0.50        3.22
         30 |         20        1.01        4.22
         31 |         11        0.55        4.78
         32 |          9        0.45        5.23
         33 |         14        0.70        5.93
         34 |         13        0.65        6.59
         35 |         20        1.01        7.59
         36 |         28        1.41        9.00
         37 |         17        0.85        9.85
         38 |         19        0.96       10.81
         39 |         20        1.01       11.81
         40 |         25        1.26       13.07
         41 |         24        1.21       14.28
         42 |         19        0.96       15.23
         43 |         37        1.86       17.09
         44 |         27        1.36       18.45
         45 |         23        1.16       19.61
         46 |         26        1.31       20.92
         47 |         23        1.16       22.07
         48 |         62        3.12       25.19
         49 |         33        1.66       26.85
         50 |         26        1.31       28.15
         51 |         40        2.01       30.17
         52 |         37        1.86       32.03
         53 |         22        1.11       33.13
         54 |         36        1.81       34.94
         55 |         37        1.86       36.80
         56 |         39        1.96       38.76
         57 |         31        1.56       40.32
         58 |         22        1.11       41.43
         59 |         29        1.46       42.89
         60 |         56        2.82       45.70
         61 |         25        1.26       46.96
         62 |         27        1.36       48.32
         63 |         30        1.51       49.82
         64 |         30        1.51       51.33
         65 |         33        1.66       52.99
         66 |         24        1.21       54.20
         67 |         25        1.26       55.46
         68 |         22        1.11       56.56
         69 |         28        1.41       57.97
         70 |         29        1.46       59.43
         71 |         25        1.26       60.68
         72 |         45        2.26       62.95
         73 |         19        0.96       63.90
         74 |         19        0.96       64.86
         75 |         27        1.36       66.21
         76 |          8        0.40       66.62
         77 |         16        0.80       67.42
         78 |         18        0.90       68.33
         79 |         11        0.55       68.88
         80 |         19        0.96       69.83
         81 |         12        0.60       70.44
         82 |         13        0.65       71.09
         83 |          9        0.45       71.54
         84 |         22        1.11       72.65
         85 |         19        0.96       73.60
         86 |         19        0.96       74.56
         87 |          6        0.30       74.86
         88 |          7        0.35       75.21
         89 |         15        0.75       75.97
         90 |         18        0.90       76.87
         91 |         10        0.50       77.38
         92 |          6        0.30       77.68
         93 |          5        0.25       77.93
         94 |          8        0.40       78.33
         95 |          9        0.45       78.78
         96 |         15        0.75       79.54
         97 |          5        0.25       79.79
         98 |          6        0.30       80.09
         99 |         12        0.60       80.69
        100 |         12        0.60       81.30
        101 |         11        0.55       81.85
        102 |          4        0.20       82.05
        103 |          6        0.30       82.35
        104 |          8        0.40       82.76
        105 |         10        0.50       83.26
        106 |          6        0.30       83.56
        107 |         10        0.50       84.06
        108 |          8        0.40       84.46
        109 |          2        0.10       84.57
        110 |         12        0.60       85.17
